id_cliente,eta,numero_uscite_totali,numero_entrate_totali,totale_uscite,totale_entrate,numero_conti_posseduti,numero_conti_base,numero_conti_business,numero_conti_privati,numero_conti_famiglia,num_trans_stipendio,num_trans_pensione,num_trans_dividendi,num_trans_acquisti_amazon,num_trans_rata_mutuo,num_trans_hotel,num_trans_biglietto_aereo,num_trans_supermercato,uscite_su_conto_base,uscite_su_conto_privato,uscitete_su_conto_famiglia,entrate_su_conto_base,entrate_su_conto_business,entrate_su_conto_privato,entrate_su_conto_famiglia
24,44,51,10,-3722.112001855708,618.7020837961717,1,0,0,1,0,6,3,1,12,7,6,12,14,0,-3722.112001855708,0,0,0,618.7020837961717,0
25,25,91,25,-6918.902183188205,1691.031686705424,2,1,0,1,0,7,8,10,15,21,20,17,18,-3753.781713029093,-3165.12047015911,0,523.6044946957961,0,1167.4271920096282,0
26,52,44,10,-4851.116691769048,479.13991612679183,1,0,0,0,1,2,2,6,9,8,11,9,7,0,0,-4851.116691769048,0,0,0,479.13991612679183
27,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,46,95,17,-7384.900551079218,1107.365045496622,2,1,1,0,0,7,4,6,22,19,16,17,21,-3726.064367194054,0,0,613.0960507139326,494.2689947826894,0,0
29,25,120,24,-11252.105106465175,2616.0935568574046,2,0,1,0,1,7,9,8,27,19,28,26,20,0,0,-4897.486600141351,0,547.7202598766751,0,2068.3732969807293
30,63,54,4,-3319.250636645638,334.5436285467565,1,1,0,0,0,2,1,1,6,14,12,9,13,-3319.250636645637,0,0,334.5436285467565,0,0,0
31,35,57,9,-4118.733427656259,846.313616374493,1,0,0,0,1,1,4,4,15,7,10,13,12,0,0,-4118.733427656259,0,0,0,846.313616374493
32,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,44,97,18,-7357.435301376263,1554.1984460952524,2,0,0,1,1,5,5,8,35,18,13,17,14,0,-3308.8911627068615,-4048.544138669401,0,0,934.8145910114532,619.3838550837991
34,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,54,45,7,-3773.808049964035,248.4281636322738,1,0,0,1,0,1,4,2,6,11,14,6,8,0,-3773.808049964034,0,0,0,248.4281636322738,0
38,42,137,31,-13313.515997562074,1886.738753576222,3,2,0,0,1,7,13,11,23,34,30,23,27,-9618.728593660308,0,-3694.787403901766,1460.4065690024477,0,0,426.3321845737745
39,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,40,143,22,-12627.924471812425,1696.2082638384218,3,0,0,1,2,13,5,4,35,30,22,23,33,0,-3859.3442439965056,-8768.580227815924,0,0,615.4729574875756,1080.735306350846
41,66,51,13,-4465.697031840433,743.3404548491233,1,0,0,0,1,3,5,5,14,6,5,13,13,0,0,-4465.697031840433,0,0,0,743.3404548491233
42,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,55,39,8,-3121.5090725238992,1270.8236631252908,1,0,1,0,0,4,3,1,6,10,6,5,12,0,0,0,0,1270.8236631252908,0,0
44,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,51,54,8,-3670.792212665193,453.7775112647407,1,0,1,0,0,3,3,2,13,9,9,10,13,0,0,0,0,453.7775112647407,0,0
46,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,63,49,10,-2939.8113851516155,247.16623196083287,1,0,0,1,0,3,3,4,9,8,8,12,12,0,-2939.811385151616,0,0,0,247.16623196083287,0
49,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,65,52,12,-3234.1228177999274,666.4550164184909,1,0,0,1,0,1,5,6,7,8,12,13,12,0,-3234.122817799926,0,0,0,666.4550164184909,0
51,35,119,23,-10532.960648522287,1844.0061468887657,2,0,1,1,0,9,9,5,21,31,23,22,22,0,-6072.476140049001,0,0,1021.2199138866406,822.786233002125,0
52,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,43,54,7,-3250.8241265366255,695.0610306943103,1,1,0,0,0,4,2,1,11,9,16,7,11,-3250.824126536624,0,0,695.0610306943103,0,0,0
56,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,53,49,9,-4681.240363631283,816.2560904716837,1,0,1,0,0,3,5,1,15,6,12,7,9,0,0,0,0,816.2560904716837,0,0
59,62,95,24,-7952.91273664266,3106.659386113826,2,1,0,0,1,6,12,6,19,14,22,19,21,-4809.598039096956,0,-3143.314697545702,885.0063307999161,0,0,2221.653055313909
60,61,108,21,-7868.109374266801,1896.0948108438156,2,0,1,1,0,5,9,7,22,21,27,23,15,0,-3515.971215314649,0,0,1182.3335510232198,713.7612598205955,0
61,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,41,106,13,-9310.665724769791,1009.0305279676488,2,0,1,0,1,6,4,3,21,19,24,23,19,0,0,-3837.382768184036,0,670.1271127278508,0,338.903415239798
65,33,86,17,-7351.825511128736,1537.3123655324393,2,1,1,0,0,5,8,4,16,15,23,16,16,-3839.2608775451577,0,0,286.0783725718556,1251.233992960584,0,0
66,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,26,121,20,-11065.546835394802,1914.8712299663284,2,1,1,0,0,6,5,9,24,22,22,29,24,-5503.567202020294,0,0,1095.188962597956,819.6822673683729,0,0
69,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,39,57,9,-4540.063369737703,613.6582320112717,1,0,0,1,0,2,4,3,10,9,13,7,18,0,-4540.063369737704,0,0,0,613.6582320112717,0
71,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,44,45,10,-4642.409547785768,876.7933205966731,1,0,0,1,0,4,3,3,7,12,9,7,10,0,-4642.409547785768,0,0,0,876.7933205966731,0
73,31,54,10,-3461.454909944363,763.8654619304084,1,1,0,0,0,3,2,5,11,8,15,10,10,-3461.454909944363,0,0,763.8654619304084,0,0,0
74,31,46,9,-3620.2679338974026,853.0483888342806,1,0,0,1,0,3,6,0,5,7,13,13,8,0,-3620.2679338974017,0,0,0,853.0483888342806,0
75,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,53,58,9,-4335.062140900811,338.1644945163632,1,0,1,0,0,4,3,2,10,10,16,12,10,0,0,0,0,338.1644945163632,0,0
77,62,53,13,-3831.754475071907,1202.6970674913284,1,0,0,0,1,5,5,3,13,9,3,11,17,0,0,-3831.754475071907,0,0,0,1202.6970674913284
78,34,156,32,-11098.469452442805,3213.9115440344194,3,1,1,1,0,8,13,11,32,25,41,29,29,-3114.919776658138,-3505.2419207729376,0,856.9710359329332,1594.5150604415098,762.4254476599763,0
79,38,50,7,-4138.1701586728,630.292805262362,1,0,1,0,0,2,4,1,9,15,7,7,12,0,0,0,0,630.292805262362,0,0
80,42,103,25,-7648.937115555279,1811.356405856356,2,0,1,0,1,8,8,9,19,24,20,15,25,0,0,-4436.429987722781,0,594.1608817361506,0,1217.1955241202054
81,33,98,15,-9124.085309119535,887.3214195098701,2,0,1,1,0,4,4,7,24,16,20,25,13,0,-3813.6282493493713,0,0,663.3732957803052,223.94812372956497,0
82,50,102,28,-8353.864155174577,2001.1925942995697,2,1,1,0,0,14,6,8,22,17,20,19,24,-3781.7434911332284,0,0,886.5581530106434,1114.6344412889268,0,0
83,62,166,36,-13680.759386334968,3374.6876073284902,3,0,2,0,1,10,16,10,37,30,28,36,35,0,0,-2415.9459906831535,0,2031.3783343450573,0,1343.309272983433
84,62,50,11,-4372.436233340552,740.4687531804524,1,0,0,1,0,5,6,0,9,14,7,10,10,0,-4372.436233340552,0,0,0,740.4687531804524,0
85,37,49,6,-3745.5472998855953,208.18674170721127,1,1,0,0,0,2,1,3,14,10,9,8,8,-3745.547299885595,0,0,208.18674170721127,0,0,0
86,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,33,102,18,-9056.530177958932,1217.7752920773596,2,0,0,1,1,5,7,6,15,23,16,28,20,0,-3145.2425239830877,-5911.287653975842,0,0,452.2438400388348,765.5314520385248
88,30,149,29,-11979.103723236774,2297.53311143221,3,0,0,1,2,9,9,11,32,29,40,20,28,0,-3792.587577827518,-8186.51614540926,0,0,676.3847382839924,1621.1483731482172
89,28,93,19,-6713.271064313046,1398.6225856438687,2,1,1,0,0,5,8,6,21,19,13,17,23,-3811.382081536462,0,0,1116.086695674756,282.5358899691127,0,0
90,52,89,19,-5481.387099197511,1299.3166948306832,2,1,1,0,0,8,5,6,11,25,22,17,14,-2753.7218177479112,0,0,717.279708477251,582.0369863534321,0,0
91,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,30,104,18,-6623.511470252374,2221.8760752136436,2,0,0,1,1,8,6,4,22,12,24,21,25,0,-3580.8720021240756,-3042.6394681282995,0,0,1007.0432175749642,1214.832857638679
94,29,114,21,-8241.089693409589,1895.060704283194,2,0,1,0,1,4,9,8,13,21,33,23,24,0,0,-3663.327297529124,0,616.5243708254328,0,1278.5363334577614
95,30,50,8,-3047.775724372802,551.762103065357,1,1,0,0,0,4,4,0,7,7,9,11,16,-3047.7757243728,0,0,551.762103065357,0,0,0
96,49,101,14,-6007.393444108295,1440.5524302295908,2,1,0,1,0,3,5,6,23,19,18,19,22,-3537.242775897338,-2470.1506682109552,0,1114.787822567454,0,325.76460766213665,0
97,30,105,23,-7175.001018162713,2085.541894924899,2,0,1,1,0,8,7,8,19,28,19,22,17,0,-2359.4965932881896,0,0,1208.5746170063028,876.9672779185967,0
98,49,49,6,-3155.7695371500276,448.93274534311706,1,0,1,0,0,0,5,1,11,10,7,11,10,0,0,0,0,448.93274534311706,0,0
99,43,61,11,-3964.636831197672,906.6324552499669,1,0,1,0,0,4,3,4,13,12,14,11,11,0,0,0,0,906.6324552499669,0,0
100,39,205,27,-17249.718383076903,2443.385764299059,4,0,1,3,0,6,10,11,35,48,40,45,37,0,-13255.51662265655,0,0,329.4683911805487,2113.91737311851,0
101,32,104,22,-8889.468280253752,1590.7261820998347,2,1,1,0,0,9,5,8,19,18,19,21,27,-4817.230480925764,0,0,530.3789093051546,1060.3472727946803,0,0
102,58,107,20,-7387.67458081522,1082.6860313351815,2,0,1,1,0,6,6,8,18,22,20,27,20,0,-3310.7907358458606,0,0,544.9525938568595,537.7334374783221,0
103,53,171,25,-12734.368635590718,3514.319121895512,3,1,0,1,1,12,8,5,36,36,34,34,31,-4734.927305457532,-3840.3832882972615,-4159.058041835923,1796.925082385869,0,302.15757781001173,1415.2364616996306
104,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,48,52,8,-3830.800651733113,1092.0561858243764,1,0,1,0,0,2,3,3,14,14,9,3,12,0,0,0,0,1092.0561858243764,0,0
106,50,170,27,-15858.824092220679,1912.4253616366161,3,0,3,0,0,11,8,8,33,38,24,39,36,0,0,0,0,1912.4253616366161,0,0
107,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,34,49,7,-4935.6906080173485,925.7409569328177,1,1,0,0,0,2,2,3,11,4,15,13,6,-4935.6906080173485,0,0,925.7409569328177,0,0,0
110,29,57,4,-5330.444613439274,536.6745369398351,1,0,0,1,0,2,1,1,8,13,15,13,8,0,-5330.444613439274,0,0,0,536.6745369398351,0
111,28,165,23,-14582.059050209984,1483.3874565752778,3,0,1,1,1,6,6,11,31,35,28,38,33,0,-4937.046613013699,-3548.5927913636892,0,475.871184509976,795.7690090431671,211.7472630221344
112,37,96,17,-9080.011978814415,1298.9575700118817,2,1,0,0,1,8,7,2,18,12,30,19,17,-4286.504308350009,0,-4793.507670464406,536.0959273731634,0,0,762.8616426387181
113,43,40,7,-3185.9461104906436,750.2243040156676,1,1,0,0,0,1,2,4,6,12,7,8,7,-3185.9461104906436,0,0,750.2243040156676,0,0,0
114,32,58,10,-4493.931133466951,692.3970828071984,1,0,0,0,1,6,1,3,11,10,15,8,14,0,0,-4493.93113346695,0,0,0,692.3970828071984
115,53,54,12,-4259.1026308938945,2409.0468051606604,1,1,0,0,0,5,4,3,15,13,5,11,10,-4259.1026308938945,0,0,2409.0468051606604,0,0,0
116,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,26,176,35,-13970.363733203003,2879.6098086037905,3,1,0,1,1,8,17,10,36,30,34,36,40,-4973.4824147041845,-5238.987505614202,-3757.8938128846025,1128.672463308483,0,1057.9622850131134,692.9750602821938
118,41,109,20,-8433.455040213144,1457.6284791684877,2,0,0,2,0,8,6,6,19,23,12,32,23,0,-8433.455040213143,0,0,0,1457.6284791684877,0
119,53,57,7,-3985.559389559745,502.0709242234003,1,0,0,1,0,1,3,3,10,13,13,13,8,0,-3985.559389559744,0,0,0,502.0709242234003,0
120,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,34,49,13,-4150.652135995848,1309.666840331641,1,0,0,1,0,7,4,2,8,15,8,7,11,0,-4150.652135995847,0,0,0,1309.666840331641,0
122,66,158,32,-11492.458372030922,2225.5288998555725,3,0,0,1,2,10,10,12,26,28,35,36,33,0,-4430.9520125567915,-7061.506359474134,0,0,580.7950539602549,1644.733845895317
123,61,106,28,-8359.51693011501,1438.4110139650186,2,2,0,0,0,10,6,12,21,14,18,29,24,-8359.516930115013,0,0,1438.4110139650186,0,0,0
124,29,60,9,-6126.358284242002,570.6447771485136,1,0,0,0,1,2,3,4,9,9,15,15,12,0,0,-6126.358284242002,0,0,0,570.6447771485136
125,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,65,59,12,-5904.034880585936,769.6703949892571,1,1,0,0,0,5,5,2,13,13,12,14,7,-5904.034880585934,0,0,769.6703949892571,0,0,0
127,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,57,51,9,-4110.658332137157,604.9765595647387,1,0,1,0,0,2,6,1,12,10,5,9,15,0,0,0,0,604.9765595647387,0,0
129,51,162,45,-13007.797591178363,3486.0764459062657,4,0,1,2,1,14,22,9,33,33,26,41,29,0,-7435.7490800958285,-2090.985119815377,0,850.1618311538326,1352.299056394517,1283.6155583579157
130,50,53,13,-3724.8839677707238,1035.4921390625511,1,0,0,1,0,4,6,3,11,8,12,12,10,0,-3724.8839677707238,0,0,0,1035.4921390625511,0
131,49,126,13,-9863.570101675623,895.8682042593992,2,2,0,0,0,6,3,4,26,22,26,26,26,-9863.570101675623,0,0,895.8682042593992,0,0,0
132,45,52,14,-3990.2904941538127,436.7489085146418,1,0,0,1,0,5,6,3,13,4,8,18,9,0,-3990.290494153814,0,0,0,436.7489085146418,0
133,53,150,30,-14474.12210199397,2887.670328746841,3,0,0,1,2,11,11,8,30,34,29,30,27,0,-3461.442154094635,-11012.67994789933,0,0,1452.1642041159341,1435.506124630906
134,43,55,8,-5157.52581507196,602.4961634713385,1,0,1,0,0,3,5,0,15,10,10,10,10,0,0,0,0,602.4961634713385,0,0
135,53,96,16,-7395.225285576466,1149.425206460668,2,2,0,0,0,5,7,4,16,19,16,22,23,-7395.225285576463,0,0,1149.425206460668,0,0,0
136,43,37,11,-2270.203145456511,1273.3319872647342,1,0,0,1,0,4,5,2,8,13,3,11,2,0,-2270.203145456511,0,0,0,1273.3319872647342,0
137,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,28,208,34,-17307.100649509215,3401.648089332596,4,2,1,1,0,14,12,8,41,40,30,46,51,-11770.210355037036,-2915.5640111426865,0,1898.210560036231,802.5400865236721,700.8974427726924,0
140,60,51,15,-5583.157880635659,1392.0880764456995,1,0,0,0,1,3,6,6,9,11,13,12,6,0,0,-5583.157880635659,0,0,0,1392.0880764456995
141,62,48,10,-3713.392857084963,464.1736952673662,1,1,0,0,0,4,2,4,13,8,13,8,6,-3713.3928570849625,0,0,464.1736952673662,0,0,0
142,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,37,50,11,-4085.6232688639147,1058.3790182047755,1,1,0,0,0,4,2,5,9,8,10,10,13,-4085.6232688639147,0,0,1058.3790182047755,0,0,0
145,58,96,19,-7930.545137587383,3222.8510242944444,2,0,1,0,1,8,8,3,14,24,21,20,17,0,0,-4050.5204427587805,0,1042.04884169556,0,2180.802182598885
146,37,47,7,-4233.410667547931,511.3532409860356,1,0,1,0,0,0,4,3,6,9,9,14,9,0,0,0,0,511.3532409860356,0,0
147,26,107,18,-8568.457682681134,1868.182311861178,2,0,1,0,1,9,5,4,24,15,21,22,25,0,0,-3514.8192380273335,0,1007.5355168889182,0,860.6467949722598
148,31,83,14,-7134.984890539936,1135.5014340746231,2,1,0,0,1,3,4,7,18,14,15,18,18,-4820.4757104171895,0,-2314.509180122751,179.80826364247105,0,0,955.693170432152
149,63,47,12,-4629.45134449439,881.234634238094,1,0,1,0,0,5,5,2,9,7,8,10,13,0,0,0,0,881.234634238094,0,0
150,46,97,16,-9494.235456974819,1139.0572335786328,2,0,1,0,1,7,6,3,18,26,17,21,15,0,0,-3443.0938015904035,0,741.5513933246446,0,397.5058402539884
151,27,100,25,-8785.908136317132,1637.38133605847,2,1,0,1,0,9,8,8,16,22,18,26,18,-3905.1687650158624,-4880.739371301271,0,1140.3492923197591,0,497.03204373871085,0
152,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,26,100,19,-7441.563403028622,1355.365898828157,2,1,0,0,1,4,8,7,21,20,15,18,26,-4305.848670525878,0,-3135.7147325027427,713.5737439041444,0,0,641.7921549240126
155,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,37,195,38,-13199.340620631969,3797.322722372204,4,1,1,0,2,10,19,9,35,47,38,35,40,-2979.61928609505,0,-7078.08526191104,1477.3955997648252,276.14896676837566,0,2043.778155839004
158,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,38,52,9,-3647.9047300981674,834.5856567454199,1,0,0,0,1,5,0,4,13,13,7,9,10,0,0,-3647.9047300981674,0,0,0,834.5856567454199
160,53,42,7,-2866.0327618738097,304.2652960355456,1,1,0,0,0,1,4,2,7,7,9,7,12,-2866.0327618738097,0,0,304.2652960355456,0,0,0
161,66,45,11,-3021.998891594775,1134.9719132606797,1,0,0,1,0,7,0,4,9,11,8,7,10,0,-3021.998891594775,0,0,0,1134.9719132606797,0
162,31,51,13,-3595.9846822508794,1241.1526663828668,1,0,0,0,1,5,6,2,9,6,12,8,16,0,0,-3595.9846822508794,0,0,0,1241.1526663828668
163,65,101,26,-7606.8586783409955,2637.33299263819,2,0,2,0,0,10,10,6,21,16,24,18,22,0,0,0,0,2637.33299263819,0,0
164,30,60,13,-5193.646625027571,750.3184936860763,1,1,0,0,0,3,7,3,12,9,10,17,12,-5193.646625027571,0,0,750.3184936860763,0,0,0
165,62,109,25,-7795.401297386015,1735.1028746398833,2,0,1,0,1,6,11,8,25,18,24,18,24,0,0,-4095.2732705312433,0,1194.7386232197198,0,540.3642514201634
166,56,45,12,-3382.352478625054,842.0901923488846,1,0,1,0,0,3,3,6,12,10,10,4,9,0,0,0,0,842.0901923488846,0,0
167,41,59,12,-7462.178300687385,592.7280840892287,1,0,0,0,1,2,3,7,9,19,11,11,9,0,0,-7462.178300687385,0,0,0,592.7280840892287
168,35,47,11,-3933.7458084905497,1008.7702078051904,1,0,0,0,1,1,4,6,11,3,11,11,11,0,0,-3933.7458084905497,0,0,0,1008.7702078051904
169,25,40,9,-2489.4070354572154,686.9661168557282,1,0,0,1,0,4,3,2,11,5,6,3,15,0,-2489.4070354572154,0,0,0,686.9661168557282,0
170,64,51,10,-4820.703049000764,649.7217422804107,1,0,1,0,0,4,5,1,7,12,9,11,12,0,0,0,0,649.7217422804107,0,0
171,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,44,62,6,-5005.7216584201315,846.4563804153812,1,1,0,0,0,3,2,1,15,13,13,9,12,-5005.7216584201315,0,0,846.4563804153812,0,0,0
173,61,54,13,-5026.131255404397,1007.6953900188801,1,1,0,0,0,2,5,6,9,11,13,14,7,-5026.131255404397,0,0,1007.6953900188801,0,0,0
174,53,35,9,-3208.2763842401982,768.8882770773764,1,0,0,0,1,0,4,5,9,8,7,7,4,0,0,-3208.2763842401982,0,0,0,768.8882770773764
175,44,72,14,-6667.912887768688,1399.2202039062824,1,1,0,0,0,3,3,8,15,19,14,13,11,-6667.912887768688,0,0,1399.2202039062824,0,0,0
176,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,48,111,18,-12913.430283467073,1856.3193124513386,2,0,1,0,1,4,8,6,18,27,26,20,20,0,0,-6954.478617114611,0,1510.2678546857728,0,346.05145776556606
178,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,28,231,30,-16015.300204906809,2346.382862316959,4,0,2,0,2,5,10,15,39,46,46,47,53,0,0,-7017.713214776761,0,1599.62268351635,0,746.760178800609
180,28,49,9,-4075.905580170301,1385.7579568803365,1,1,0,0,0,3,0,6,9,10,4,14,12,-4075.905580170301,0,0,1385.7579568803365,0,0,0
181,34,45,16,-3509.2499244460164,1472.9745314825955,1,1,0,0,0,7,7,2,6,11,8,12,8,-3509.2499244460164,0,0,1472.9745314825955,0,0,0
